  CodeStore.cpp
  HandleStore.cpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\filesystem(13): warning STL4038: The contents of <filesystem> are available only with C++17 or later.
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\HandleStore.cpp(46,14): error C3083: 'filesystem': the symbol to the left of a '::' must be a type
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\HandleStore.cpp(46,26): error C2039: 'create_directory': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\unordered_map(24,1): message : see declaration of 'std'
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\HandleStore.cpp(46,42): error C3861: 'create_directory': identifier not found
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\ObjectStore.cpp(449,58): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\ObjectStore.cpp(474,55): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\ObjectStore.cpp(489,44): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\ObjectStore.cpp(502,54): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\ObjectStore.cpp(509,54): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\ObjectStore.cpp(547,37): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  Var.cpp
  VarStore.cpp
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(64,27): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(107,25): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(142,36): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(155,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(160,48): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(174,34): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(178,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(179,41): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(198,32): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(247,33): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(291,36): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(304,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(309,48): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(323,34): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(327,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(328,41): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(347,32): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(396,37): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(468,58): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(493,55): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(508,44): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(527,54): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(534,54): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\VarStore.cpp(571,37): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  WorkspaceStore.cpp
C:\Users\fooba\Downloads\Concert Programming Language (0.0.8.4.1)\Lang3 - Copy\Lang3\WorkspaceStore.cpp(96,21): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
